Municipio,Colonia,poblacion_economicamente_activa,viviendas_particulares_habitadas_que_disponen_de_internet
Guadalajara,TETL�N I,101,66
Guadalajara,BECERRA,103,66
Guadalajara,PARQUE SAN PEDRO (IRREGULAR),104,49
Guadalajara,JARDINES DE PLAZA DEL SOL (IRREGULAR),105,67
Guadalajara,SAN MART�N (ANEXO),107,50
Guadalajara,BOSQUES DE LA VICTORIA (AMPLIACI�N),108,57
Guadalajara,CIRCUNVALACI�N GUEVARA,110,74
Guadalajara,SAN JACINTO,110,57
Guadalajara,INMUEBLES TURQUESA,111,83
Guadalajara,JUAN DIEGO,112,64
Guadalajara,INMOBILIARIA COLOMOS,114,73
Guadalajara,JARD�N DE LOS ESCRITORES,114,51
Guadalajara,SAN JORGE,114,70
Guadalajara,JARDINES DE LA PAZ SAN RAFAEL,115,67
Guadalajara,JES�S GARC�A,115,71
Guadalajara,NAVARRO OROZCO,116,61
Guadalajara,SANTOS DEGOLLADO,116,50
Guadalajara,ENCLAVAMIENTO EN JARDINES DE LA CRUZ,117,70
Guadalajara,CERRO (IRREGULAR),118,43
Guadalajara,ATLAS 2a. SECCI�N,119,48
Guadalajara,LAS PIEDROTAS,120,50
Guadalajara,MIRADOR EL �LAMO (ANEXO),121,45
Guadalajara,JARDINES DE PLAZA DEL SOL,125,64
Guadalajara,PALOMERA COLOMOS,125,87
Guadalajara,ANTONIO PLAZA,132,65
Guadalajara,COLINAS DE HUENTIT�N,132,47
Guadalajara,LA JOYITA,134,44
Guadalajara,VICENTE GUERRERO II,136,76
Guadalajara,VISTAS DEL NILO (IRREGULAR),137,72
Guadalajara,LOS CONEJOS (IRREGULAR),138,55
Guadalajara,BOSQUES DEL BOULEVARD,139,64
Guadalajara,L�ZARO C�RDENAS (UH),140,56
Guadalajara,ORO,140,67
Guadalajara,CAMPO DE POLO CHAPALITA,144,91
Guadalajara,POPULAR No. 9,144,71
Guadalajara,SAN JACINTO (ANEXO),144,79
Guadalajara,SIM�N BOL�VAR,146,82
Guadalajara,INDEPENDENCIA ORIENTE 3a. SECCI�N,152,90
Guadalajara,COUNTRY PLAZA,153,146
Guadalajara,LAGOS DEL COUNTRY (AMPLIACI�N),154,91
Guadalajara,VILLASE�OR (UH),154,63
Guadalajara,VILLAS DE LA CANTER�A (IRREGULAR),156,64
Guadalajara,IBARRA Y MOLDOOM,159,83
Guadalajara,LICENCIADO FIGUEROA,160,59
Guadalajara,CONJUNTO PABLO VALD�Z,163,72
Guadalajara,RANCHO BLANCO (DEL R�O),164,82
Guadalajara,GENERAL REAL,165,69
Guadalajara,CHAPULTEPEC COUNTRY CLUB,171,80
Guadalajara,JARDINES DE PROVIDENCIA,172,99
Guadalajara,HERN�NDEZ ROMO,175,88
Guadalajara,PROVIDENCIA 3a. SECCI�N (AMPLIACI�N),182,111
Guadalajara,MARGAL,183,104
Guadalajara,PARQUE SAN PEDRO,184,96
Guadalajara,LOMAS DEL VALLE,186,111
Guadalajara,RINCONADA DEL PLANETARIO,186,116
Guadalajara,COLONIAL INDEPENDENCIA,188,89
Guadalajara,OBSERVATORIO,188,109
Guadalajara,LAGO DEL COUNTRY,189,105
Guadalajara,BARRAG�N Y HERN�NDEZ,190,81
Guadalajara,DEL PARQUE,195,101
Guadalajara,EL DEAN,195,87
Guadalajara,"INMOBILIARIA COLOMOS ""R""",195,118
Guadalajara,TETL�N II,195,94
Guadalajara,SAN RAFAEL,196,79
Guadalajara,SAN RAM�N,197,78
Guadalajara,EL DEAN (ANEXO),199,70
Guadalajara,ZONA DE INDUSTRIAS DOS,200,105
Guadalajara,MAGA�A (MEDRANO),203,93
Guadalajara,REFORMA (UH),203,87
Guadalajara,OBRERA,204,122
Guadalajara,PARQUES DEL ZOOL�GICO,205,131
Guadalajara,SIN NOMBRE DE COLONIA 1,206,91
Guadalajara,LOMAS DEL SUR,210,112
Guadalajara,APARTAMENTOS ACUEDUCTO,211,209
Guadalajara,LOMAS DE SAN EUGENIO,215,106
Guadalajara,VILLAS DE SAN JUAN (UH),215,115
Guadalajara,EL LAUREL,216,99
Guadalajara,LA JICAMERA (PUERTO MELAQUE),219,104
Guadalajara,SANTA ELENA,221,94
Guadalajara,CASA AMARILLA,223,86
Guadalajara,RESIDENCIAL DEL BOSQUE,224,116
Guadalajara,VALLARTA COUNTRY,225,135
Guadalajara,ARREGUI (FRESNO PONIENTE),226,97
Guadalajara,AM�RICAS COLOMOS,227,119
Guadalajara,LOS COLOMOS,229,110
Guadalajara,RINCONADA DE LA ARBOLEDA,230,108
Guadalajara,EL DEAN (MARISA),231,104
Guadalajara,SAN LUCAS,231,143
Guadalajara,RINCONADA DEL BOSQUE,234,155
Guadalajara,VICENTE GUERRERO (ANEXO),236,117
Guadalajara,CONSTRUCTORA MODELO DE GUADALAJARA,239,120
Guadalajara,ALDRETE,244,159
Guadalajara,GODOY LUNA,248,130
Guadalajara,OBREROS DE LA CONSTRUCCI�N,248,113
Guadalajara,VERSALLES,248,121
Guadalajara,EL DEAN (OBRERA),252,108
Guadalajara,ALTAVISTA,256,135
Guadalajara,VILLAS DEL JARD�N,258,170
Guadalajara,ACADEMIA DE POLIC�A (IRREGULAR),260,131
Guadalajara,DYRSA INMOBILIARIA,260,130
Guadalajara,TIVOLI,260,105
Guadalajara,VECINDAD JARDINES DEL BOSQUE,263,75
Guadalajara,ZONA INDUSTRIAL SUR (I.B.S.),265,106
Guadalajara,COUNTRY CLUB,267,162
Guadalajara,EL BARRO,268,111
Guadalajara,V.G.F.,271,159
Guadalajara,FRAY ANTONIO ALCALDE,272,145
Guadalajara,INDUSTRIAS,279,112
Guadalajara,MIGUEL GALINDO,279,128
Guadalajara,AURORA,281,146
Guadalajara,RINCONADA SAN ANDR�S PONIENTE,281,138
Guadalajara,HOGARES GUADALAJARA,292,150
Guadalajara,INDEPENDENCIA (INFONAVIT),292,126
Guadalajara,JARDINES DE LA PAZ NORTE,294,150
Guadalajara,VICTORIA,295,174
Guadalajara,JARDINES DE LA VICTORIA,298,129
Guadalajara,TIERRA CHICA,299,169
Guadalajara,VISTAS DEL SUR,300,139
Guadalajara,JARDINES DE SAN IGNACIO,309,195
Guadalajara,RESIDENCIAL DEL PARQUE,317,153
Guadalajara,VERDE VALLE 2a. SECCI�N,328,184
Guadalajara,L�PEZ PORTILLO 2a. SECCI�N,329,128
Guadalajara,CUAUHT�MOC (ANEXO),334,130
Guadalajara,ITALIA,336,194
Guadalajara,RANCHO BLANCO,338,130
Guadalajara,ZOOL�GICO,338,147
Guadalajara,PROMOTORA SAN JACINTO,343,170
Guadalajara,LAGUNILLAS (PENSIONES DEL ESTADO),345,179
Guadalajara,ESCUELAS,346,146
Guadalajara,ELECTRICISTAS (IRREGULAR),347,183
Guadalajara,PROVIDENCIA 1a. SECCI�N,350,218
Guadalajara,VISTAS DEL NILO,352,166
Guadalajara,F�BRICA DE ATEMAJAC,356,153
Guadalajara,BENITO JU�REZ (MIRAVALLE),362,177
Guadalajara,VILLAS DEL NILO,365,207
Guadalajara,EL ROC�O,368,195
Guadalajara,EX HACIENDA DE OBLATOS,372,164
Guadalajara,BELISARIO DOM�NGUEZ (UH),379,138
Guadalajara,DEL PERIODISTA,382,204
Guadalajara,LIBERTAD EXCEDENCIA I,391,161
Guadalajara,ARCOS SUR,393,222
Guadalajara,LA CANTERA,394,189
Guadalajara,ESTADIO PONIENTE,397,222
Guadalajara,LOMAS DE SAN PEDRO,404,207
Guadalajara,HERMOSA PROVINCIA 2a. SECCI�N,410,144
Guadalajara,SAN ANDR�S GIGANTES,410,180
Guadalajara,VALLARTA CUAUHT�MOC,410,250
Guadalajara,REVOLUCIONARIA,412,143
Guadalajara,BARRERA,416,255
Guadalajara,OBLATOS (ANEXO),416,187
Guadalajara,SAN FRANCISCO,417,205
Guadalajara,TERRANOVA,420,244
Guadalajara,AMERICANA PONIENTE,426,245
Guadalajara,COLOMOS PROVIDENCIA,435,272
Guadalajara,BENITO JU�REZ 3a. SECCI�N,438,170
Guadalajara,MIRAVALLE 1a. SECCI�N,438,200
Guadalajara,VALLARTA PONIENTE,438,264
Guadalajara,MORENO PADILLA,439,206
Guadalajara,MONRAZ (AMPLIACI�N),441,317
Guadalajara,RANCHO BLANCO (IRREGULAR),443,214
Guadalajara,VILLAS DE LA CANTERA,444,213
Guadalajara,MONRAZ,447,266
Guadalajara,EL MIRADOR (CALZADA),459,269
Guadalajara,ELECTRICISTAS,461,242
Guadalajara,LOMAS PROVIDENCIA,464,327
Guadalajara,PRESIDENTE BENITO JU�REZ,464,217
Guadalajara,PRADOS DEL NILO,465,218
Guadalajara,ZONA DE INDUSTRIAS UNO,470,198
Guadalajara,ALCARAZ,471,220
Guadalajara,VALLE DE LA PRIMAVERA,471,277
Guadalajara,VERDE VALLE,472,275
Guadalajara,BELISARIO EXCEDENCIA,478,184
Guadalajara,RINCONADA SAN ANDR�S,486,238
Guadalajara,LOS HORNOS,494,228
Guadalajara,VERDE VALLE 3a. SECCI�N,498,277
Guadalajara,VALLARTA NORTE,503,304
Guadalajara,CIRCUNVALACI�N VALLARTA,505,352
Guadalajara,LAS AM�RICAS,505,294
Guadalajara,VALLARTA SUR,506,273
Guadalajara,JARDINES DE LOS ARCOS,508,307
Guadalajara,PROVIDENCIA 3a. SECCI�N,523,344
Guadalajara,EL PARI�N,525,341
Guadalajara,CIRCUNVALACI�N METRO,527,314
Guadalajara,JOSEFINA L�PEZ DE ISAAC,528,224
Guadalajara,ITALIA PROVIDENCIA,531,370
Guadalajara,JARDINES DEL BOSQUE,533,305
Guadalajara,RINCONADA DE SANTA RITA,533,320
Guadalajara,PROVIDENCIA 4a. SECCI�N (AMPLIACI�N),539,361
Guadalajara,VILLA DE LOS ROBLES,540,251
Guadalajara,RESIDENCIAL SAN RAFAEL,546,248
Guadalajara,COL�N INDUSTRIAL (ANEXO),547,278
Guadalajara,ARCOS VALLARTA 2a. SECCI�N,555,301
Guadalajara,BOSQUES DE LA CANTERA,557,261
Guadalajara,EL ROSARIO (UH),562,270
Guadalajara,PASEOS INDEPENDENCIA (IRREGULAR),562,254
Guadalajara,JARDINES DEL BOSQUE NORTE,568,313
Guadalajara,RANCHO NUEVO (INFONAVIT),569,247
Guadalajara,JARDINES DE LOS ARCOS 1a. SECCI�N,576,346
Guadalajara,EL PORVENIR (UH),585,229
Guadalajara,UNIDAD MODELO,588,287
Guadalajara,JUAN MANUEL,609,405
Guadalajara,ESTEBAN ALATORRE,620,228
Guadalajara,AYUNTAMIENTO,625,359
Guadalajara,PLANETARIO,627,263
Guadalajara,GONZ�LEZ GALLO,636,320
Guadalajara,HABITAT 2001,664,285
Guadalajara,PARQUES DEL NILO,666,376
Guadalajara,MIRAVALLE 8a. SECCI�N,675,328
Guadalajara,JARDINES DEL NILO SUR,676,342
Guadalajara,PARQUE DE LOS COLOMOS,683,393
Guadalajara,ZONA INDUSTRIAL SUR,687,313
Guadalajara,LOS ARRAYANES (UH),693,243
Guadalajara,LA FLORIDA,695,287
Guadalajara,ATEMAJAC,706,329
Guadalajara,RAM�N L�PEZ VELARDE,713,306
Guadalajara,EL VERDE (INFONAVIT),731,319
Guadalajara,MIRAFLORES,735,371
Guadalajara,LOMAS DEL PEDREGAL,746,261
Guadalajara,JARDINES ATEMAJAC,751,367
Guadalajara,JARDINES DE GUADALUPE,770,320
Guadalajara,JARDINES DE LA BARRANCA,773,298
Guadalajara,CLEMENTE OROZCO,777,352
Guadalajara,COLONIAL INDEPENDENCIA (IRREGULAR),780,331
Guadalajara,JARERO,788,387
Guadalajara,COLINAS DE SAN JAVIER,790,440
Guadalajara,NUEVA ESPA�A,793,324
Guadalajara,PANOR�MICA 1a. SECCI�N,803,335
Guadalajara,SANTA ELENA DE LA CRUZ 2a. SECCI�N,807,304
Guadalajara,FIDEL VEL�ZQUEZ,810,377
Guadalajara,PLANETARIO (INFONAVIT),819,432
Guadalajara,UNIDAD OL�MPICA,825,442
Guadalajara,PROVIDENCIA 2a. SECCI�N,826,515
Guadalajara,EL MANANTIAL,830,378
Guadalajara,PROVIDENCIA 4a. SECCI�N,830,520
Guadalajara,PASEOS INDEPENDENCIA,832,474
Guadalajara,COL�N C.R.O.C.,833,415
Guadalajara,TALPITA ORIENTE,833,366
Guadalajara,LA JOYA,835,352
Guadalajara,JARDINES DEL NILO 3a. SECCI�N,838,414
Guadalajara,ZONA FEDERAL (IRREGULAR),838,343
Guadalajara,LOS HORNOS (LOS CA�OS),842,327
Guadalajara,ROJAS LADR�N DE GUEVARA,845,483
Guadalajara,UNIDAD DEPORTIVA,850,376
Guadalajara,LOMAS DEL COUNTRY,851,501
Guadalajara,VALLARTA SAN JORGE,852,512
Guadalajara,VICENTE GUERRERO,852,424
Guadalajara,LOMAS DE OBLATOS 2a. SECCI�N,856,337
Guadalajara,SANTA EDUWIGES,858,396
Guadalajara,EL BETHEL (EJIDAL),868,303
Guadalajara,SAN ANDR�S 3a. SECCI�N (ANEXO),870,394
Guadalajara,SANTA ELENA ALCALDE ORIENTE,870,429
Guadalajara,MIRAVALLE 6a. SECCI�N,875,387
Guadalajara,OBLATOS 3a. SECCI�N,876,308
Guadalajara,SAN MIGUEL DE HUENTIT�N 3a. SECCI�N,877,406
Guadalajara,SAN MIGUEL DE MEZQUIT�N,879,453
Guadalajara,TEPOPOTE OESTE,890,447
Guadalajara,EL HORMIGUERO,892,437
Guadalajara,BENITO JU�REZ 2a. SECCI�N,896,376
Guadalajara,MODERNA 2a. SECCI�N,899,437
Guadalajara,LAS TORRES,910,419
Guadalajara,SAN EL�AS,924,482
Guadalajara,JARDINES DEL VALLE,934,528
Guadalajara,DEL SUR (AMPLIACI�N),949,394
Guadalajara,PLUTARCO EL�AS CALLES I,949,411
Guadalajara,ZONA INDUSTRIAL SUR (I.B.S. 2),949,420
Guadalajara,HUENTIT�N EL ALTO 4a. SECCI�N,954,421
Guadalajara,RANCHO BLANCO �LAMO,961,417
Guadalajara,INDEPENDENCIA (UH),964,470
Guadalajara,FLORES MAG�N,969,363
Guadalajara,DEL FRESNO ORIENTE,987,455
Guadalajara,NI�OS H�ROES,999,438
Guadalajara,LAFAYETTE,1004,558
Guadalajara,EL JAG�EY,1005,354
Guadalajara,JARDINES EL SAUZ,1006,570
Guadalajara,HABITACI�N POPULAR,1035,480
Guadalajara,POTRERO ALTO,1046,395
Guadalajara,SANTA TERESITA,1046,538
Guadalajara,LAS LOMAS INDEPENDENCIA,1049,575
Guadalajara,TEPOPOTE,1059,445
Guadalajara,PRADOS DEL NILO II,1061,437
Guadalajara,VALLE DEL �LAMO,1068,503
Guadalajara,EL REFUGIO,1073,515
Guadalajara,BALCONES Y PRADOS DE HUENTIT�N,1078,587
Guadalajara,FRANCISCO VILLA,1092,386
Guadalajara,JARDINES DEL ROSARIO,1096,589
Guadalajara,CUAUHT�MOC POPULAR,1118,427
Guadalajara,PABLO VALD�Z,1118,537
Guadalajara,SAN ANTONIO,1131,480
Guadalajara,ATLAS PONIENTE,1142,543
Guadalajara,JARDINES DEL NILO (IRREGULAR),1142,582
Guadalajara,NUEVA SANTA MAR�A,1144,432
Guadalajara,MORELOS,1146,518
Guadalajara,MEZQUIT�N COUNTRY,1150,621
Guadalajara,COL�N,1155,521
Guadalajara,LAS HUERTAS,1157,569
Guadalajara,HIGUERILLAS,1169,525
Guadalajara,EL ROSARIO,1175,543
Guadalajara,ZOOL�GICO (UH),1180,541
Guadalajara,JARDINES DE LA CRUZ 3a. SECCI�N,1182,564
Guadalajara,MEDRANO 1a. Y 2a. SECCI�N,1190,522
Guadalajara,SAN EUGENIO,1200,584
Guadalajara,TALPITA PONIENTE,1212,542
Guadalajara,EL PORVENIR,1217,497
Guadalajara,AUTOCINEMA,1219,663
Guadalajara,JARD�N DE LOS POETAS,1224,637
Guadalajara,PRADERAS DEL PARA�SO,1227,622
Guadalajara,LADR�N DE GUEVARA,1233,649
Guadalajara,MIRADOR DR. ATL,1234,511
Guadalajara,PANOR�MICA 2a. SECCI�N,1237,468
Guadalajara,BARAJAS VILLASE�OR,1265,519
Guadalajara,VILLAS DE SAN JUAN 1a. SECCI�N,1278,743
Guadalajara,EL BETHEL (IRREGULAR),1279,468
Guadalajara,LOS COLORINES,1287,546
Guadalajara,POLANQUITO,1294,465
Guadalajara,JARDINES DEL BOSQUE CENTRO,1311,775
Guadalajara,ARTESANOS,1315,623
Guadalajara,JARDINES DEL NILO II (JARDINES DE LOS HISTORIADORES),1316,620
Guadalajara,DE MEXICALTZINGO,1320,630
Guadalajara,SAN CARLOS,1320,606
Guadalajara,OBELISCOS,1336,486
Guadalajara,JAVIER MINA,1345,543
Guadalajara,SAN RAFAEL AYALA,1350,601
Guadalajara,UNIVERSITARIA,1361,700
Guadalajara,PATRIA,1378,470
Guadalajara,BOSQUES DE LA VICTORIA,1395,763
Guadalajara,MODERNA 1a. SECCI�N,1416,777
Guadalajara,AMERICANA ORIENTE,1429,688
Guadalajara,SUTAJ,1430,705
Guadalajara,1o. DE MAYO,1440,554
Guadalajara,LOMA BONITA,1445,541
Guadalajara,MIRAVALLE 9a. SECCI�N,1454,635
Guadalajara,SANTA ELENA ESTADIO,1469,799
Guadalajara,8 DE JULIO,1477,713
Guadalajara,LAGOS DE ORIENTE (AMPLIACI�N),1478,553
Guadalajara,MIRAVALLE 4a. SECCI�N,1479,633
Guadalajara,COL�N INFONAVIT,1480,834
Guadalajara,LAS CONCHAS,1481,644
Guadalajara,SAN ANDR�S 4a. SECCI�N,1485,655
Guadalajara,EMILIANO ZAPATA,1487,540
Guadalajara,LA CAMPESINA,1492,564
Guadalajara,PARQUES DEL NILO 2a. SECCI�N,1493,830
Guadalajara,LAGOS DE ORIENTE 2a. SECCI�N,1512,589
Guadalajara,LOMAS DEL PARA�SO 3a. SECCI�N,1541,535
Guadalajara,SANTA MAR�A DEL SILO,1548,618
Guadalajara,MARGARITA MAZA DE JU�REZ,1551,760
Guadalajara,DE SAN ANTONIO,1553,805
Guadalajara,LA NATIVIDAD,1553,682
Guadalajara,PLUTARCO EL�AS CALLES II,1573,716
Guadalajara,MIRAVALLE 2a. SECCI�N,1582,730
Guadalajara,SANTA ELENA ALCALDE PONIENTE,1605,789
Guadalajara,LOMAS DE GUEVARA,1608,1065
Guadalajara,MIRAVALLE 3a. SECCI�N,1622,722
Guadalajara,JARDINES DE SANTA ISABEL,1628,736
Guadalajara,SAN JUAN BOSCO,1654,683
Guadalajara,SAGRADA FAMILIA,1657,794
Guadalajara,LA PAZ,1679,665
Guadalajara,LOMAS DEL PARA�SO 2a. SECCI�N,1686,626
Guadalajara,REAL,1688,743
Guadalajara,SAN RAM�N (IRREGULAR),1689,705
Guadalajara,JARDINES DE LA CRUZ 2a. SECCI�N,1691,811
Guadalajara,JARDINES DE SAN FRANCISCO,1700,619
Guadalajara,INSURGENTES LA PRESA,1718,618
Guadalajara,SANTA ROSA,1722,700
Guadalajara,5 DE MAYO 1a. SECCI�N,1745,678
Guadalajara,SAN MIGUEL DE HUENTIT�N 2a. SECCI�N,1746,670
Guadalajara,18 DE MARZO,1758,835
Guadalajara,VALENT�N G�MEZ FAR�AS,1758,707
Guadalajara,INDEPENDENCIA ORIENTE 2a. SECCI�N,1762,976
Guadalajara,LOMAS DEL PARA�SO 5a. SECCI�N,1765,587
Guadalajara,18 DE MARZO (ANEXO),1767,718
Guadalajara,LA DIVINA PROVIDENCIA,1772,734
Guadalajara,VILLAHERMOSA,1777,743
Guadalajara,REFORMA,1792,821
Guadalajara,LOMAS DE REVOLUCI�N,1803,787
Guadalajara,SANTA ELENA ALCALDE,1822,960
Guadalajara,EL MIRADOR,1832,834
Guadalajara,COL�N INDUSTRIAL,1854,894
Guadalajara,SAN MARCOS PONIENTE,1857,785
Guadalajara,REVOLUCI�N,1869,895
Guadalajara,BOSQUES DEL BOULEVARD (IRREGULAR),1883,845
Guadalajara,AGUST�N Y��EZ,1886,750
Guadalajara,MEDRANO,1886,779
Guadalajara,CUAUHT�MOC,1887,797
Guadalajara,LA NOGALERA,1909,768
Guadalajara,CENTRO,1925,857
Guadalajara,CHAPULTEPEC COUNTRY,1925,1114
Guadalajara,LOMAS DE OBLATOS 1a. SECCI�N,1930,608
Guadalajara,DE MEZQUIT�N,1933,891
Guadalajara,CIRCUNVALACI�N OBLATOS,1936,1000
Guadalajara,SAN EUGENIO (UH),1948,824
Guadalajara,CANTARRANAS,1965,736
Guadalajara,JARD�N DE LOS HISTORIADORES,1966,985
Guadalajara,SANTUARIO 2a. SECCI�N,2030,963
Guadalajara,LA PERLA ZONA 5,2043,961
Guadalajara,R�O VERDE OBLATOS,2050,806
Guadalajara,DEL SUR,2079,883
Guadalajara,BARRANQUITAS MEZQUIT�N,2088,972
Guadalajara,SAGRADO CORAZ�N,2097,924
Guadalajara,�LAMO INDUSTRIAL,2103,971
Guadalajara,DEL FRESNO 2a. SECCI�N,2108,897
Guadalajara,SAN JUAN DE DIOS,2116,896
Guadalajara,INDEPENDENCIA PONIENTE,2126,1022
Guadalajara,LA AURORA,2128,796
Guadalajara,LIBERTADOR MIGUEL HIDALGO,2135,1069
Guadalajara,EL SANTUARIO,2155,1139
Guadalajara,RESIDENCIAL DE LA CRUZ,2157,1047
Guadalajara,ECHEVERR�A 3a. SECCI�N,2164,789
Guadalajara,L�PEZ DE LEGASPI,2165,1066
Guadalajara,INSURGENTES  2a. SECCI�N,2176,779
Guadalajara,HUENTIT�N EL ALTO 3a. SECCI�N,2178,945
Guadalajara,POLANCO ORIENTE,2197,780
Guadalajara,ARBOLEDAS DEL SUR,2206,993
Guadalajara,QUINTA VELARDE,2207,1015
Guadalajara,TETL�N R�O VERDE,2211,923
Guadalajara,POPULAR SAN MART�N,2214,841
Guadalajara,SAN ISIDRO,2216,944
Guadalajara,HERMOSA PROVINCIA,2217,821
Guadalajara,BALCONES DEL CUATRO,2227,808
Guadalajara,EL CARMEN,2231,811
Guadalajara,FEDERALISMO,2232,1015
Guadalajara,FOVISSSTE ESTADIO,2232,1330
Guadalajara,BALCONES DE OBLATOS 2a. SECCI�N,2240,814
Guadalajara,LAGOS DE ORIENTE,2257,877
Guadalajara,JARDINES DE SAN JOS�,2264,1041
Guadalajara,LOMAS DEL PARA�SO 4a. SECCI�N,2275,786
Guadalajara,COLINAS DE LA NORMAL,2278,1249
Guadalajara,PRADOS PROVIDENCIA,2281,1537
Guadalajara,SAN MART�N (IRREGULAR),2283,876
Guadalajara,SAN JOAQU�N,2314,930
Guadalajara,GENERAL REAL (IRREGULAR),2318,977
Guadalajara,CHAPALITA,2333,1297
Guadalajara,GUADALAJARA ORIENTE,2340,1071
Guadalajara,ESTADIO (INFONAVIT),2361,1148
Guadalajara,OBLATOS 2a. SECCI�N,2365,859
Guadalajara,SAN JOS� R�O VERDE,2371,835
Guadalajara,SANTA ELENA DE LA CRUZ 1a. SECCI�N,2398,990
Guadalajara,INDEPENDENCIA SUR,2424,1116
Guadalajara,LOMAS INDEPENDENCIA,2434,997
Guadalajara,LOMAS DEL PARA�SO 1a. SECCI�N,2439,924
Guadalajara,DIVISI�N DEL NORTE,2455,863
Guadalajara,BLANCO Y CUELLAR 1a. SECCI�N,2461,995
Guadalajara,BLANCO Y CUELLAR 2a. SECCI�N,2482,1053
Guadalajara,MEZQUIT�N,2517,1075
Guadalajara,CAPILLA DE JES�S,2531,1217
Guadalajara,SAN MIGUEL DE HUENTIT�N 1a. SECCI�N,2568,976
Guadalajara,LA ESPERANZA,2572,950
Guadalajara,JARDINES DE LA CRUZ 1a. SECCI�N,2594,1214
Guadalajara,SAN MARCOS ORIENTE,2605,1071
Guadalajara,SANTA MAR�A,2627,1123
Guadalajara,GUADALUPANA,2648,1225
Guadalajara,LA HUERTA,2680,1073
Guadalajara,BLANCO Y CUELLAR 3a. SECCI�N,2681,1087
Guadalajara,JARDINES DE LA PAZ,2719,1350
Guadalajara,LOS M�RTIRES,2724,1102
Guadalajara,LA PERLA,2733,1214
Guadalajara,SAN BERNARDO,2775,1241
Guadalajara,LOMA LINDA,2852,1023
Guadalajara,EL RETIRO,2872,1323
Guadalajara,JARDINES DEL SUR,2876,1373
Guadalajara,ARANDAS,2883,1346
Guadalajara,LOMAS DEL PARADERO,2903,1322
Guadalajara,PROGRESO,2906,1233
Guadalajara,LOMAS DEL GALLO,2933,1112
